Joby Aviation Price to Free Cash Flow Ratio Historical Data,Joby Aviation Price to Free Cash Flow Ratio Historical Data,Joby Aviation Price to Free Cash Flow Ratio Historical Data,Joby Aviation Price to Free Cash Flow Ratio Historical Data
Date,Stock Price,TTM FCF per Share,Price to FCF Ratio
2024-10-17,5.51,,0.0
2024-06-30,5.1,$-0.59,0.0
2024-03-31,5.36,$-0.55,0.0
2023-12-31,6.65,$-0.53,0.0
2023-09-30,6.45,$-0.51,0.0
2023-06-30,10.26,$-0.53,0.0
2023-03-31,4.34,$-0.52,0.0
2022-12-31,3.35,$-0.50,0.0
2022-09-30,4.33,$-0.31,0.0
2022-06-30,4.91,$-0.69,0.0
2022-03-31,6.62,$-0.90,0.0
2021-12-31,7.3,$-0.34,0.0
2021-06-30,9.98,$-0.82,0.0
