NV5 Global Quarterly Net Income (Millions of US $),NV5 Global Quarterly Net Income (Millions of US $).1
2024-06-30,$8
2024-03-31,$0
2023-12-31,$10
2023-09-30,$13
2023-06-30,$15
2023-03-31,$6
2022-12-31,$8
2022-09-30,$16
2022-06-30,$17
2022-03-31,$9
2021-12-31,$15
2021-09-30,$13
2021-06-30,$14
2021-03-31,$5
2020-12-31,$5
2020-09-30,$8
2020-06-30,$5
2020-03-31,$4
2019-12-31,$4
2019-09-30,$6
2019-06-30,$9
2019-03-31,$6
2018-12-31,$8
2018-09-30,$7
2018-06-30,$8
2018-03-31,$4
2017-12-31,$12
2017-09-30,$6
2017-06-30,$4
2017-03-31,$2
2016-12-31,$3
2016-09-30,$3
2016-06-30,$3
2016-03-31,$2
2015-12-31,$3
2015-09-30,$3
2015-06-30,$2
2015-03-31,$1
2014-12-31,$1
2014-09-30,$2
2014-06-30,$1
2014-03-31,$1
2013-12-31,$1
2013-09-30,$1
2013-06-30,$1
2013-03-31,$1
2012-12-31,$1
2012-09-30,$1
2012-06-30,$0
2012-03-31,$-0
2011-12-31,
