PDF Solutions Quarterly Net Income (Millions of US $),PDF Solutions Quarterly Net Income (Millions of US $).1
2024-06-30,$2
2024-03-31,$-0
2023-12-31,$1
2023-09-30,$-5
2023-06-30,$7
2023-03-31,$0
2022-12-31,$0
2022-09-30,$1
2022-06-30,$-1
2022-03-31,$-4
2021-12-31,$-7
2021-09-30,$-2
2021-06-30,$-4
2021-03-31,$-8
2020-12-31,$-33
2020-09-30,$-3
2020-06-30,$-4
2020-03-31,$-1
2019-12-31,$-1
2019-09-30,$-1
2019-06-30,$-1
2019-03-31,$-3
2018-12-31,$-3
2018-09-30,$-2
2018-06-30,$-2
2018-03-31,$-0
2017-12-31,$-3
2017-09-30,$1
2017-06-30,$0
2017-03-31,$1
2016-12-31,$3
2016-09-30,$2
2016-06-30,$2
2016-03-31,$2
2015-12-31,$3
2015-09-30,$1
2015-06-30,$2
2015-03-31,$6
2014-12-31,$6
2014-09-30,$2
2014-06-30,$5
2014-03-31,$6
2013-12-31,$7
2013-09-30,$5
2013-06-30,$5
2013-03-31,$5
2012-12-31,$24
2012-09-30,$5
2012-06-30,$5
2012-03-31,$3
2011-12-31,$2
2011-09-30,$1
2011-06-30,$-0
2011-03-31,$-1
2010-12-31,$0
2010-09-30,$-0
2010-06-30,$0
2010-03-31,$-0
2009-12-31,$-1
2009-09-30,$-3
2009-06-30,$-7
2009-03-31,$-7
