Celsius Holdings Quarterly Net Income (Millions of US $),Celsius Holdings Quarterly Net Income (Millions of US $).1
2024-06-30,$67
2024-03-31,$65
2023-12-31,$39
2023-09-30,$71
2023-06-30,$41
2023-03-31,$32
2022-12-31,$-28
2022-09-30,$-186
2022-06-30,$9
2022-03-31,$7
2021-12-31,$12
2021-09-30,$-9
2021-06-30,$1
2021-03-31,$1
2020-12-31,$2
2020-09-30,$5
2020-06-30,$2
2020-03-31,$1
2019-12-31,$-1
2019-09-30,$1
2019-06-30,$-1
2019-03-31,$12
2018-12-31,$-1
2018-09-30,$-4
2018-06-30,$-3
2018-03-31,$-3
2017-12-31,$-5
2017-09-30,$-2
2017-06-30,$0
2017-03-31,$-2
2016-12-31,$-1
2016-09-30,$-0
2016-06-30,$-2
2016-03-31,$-1
2015-12-31,$-1
2015-09-30,$-1
2015-06-30,$-1
2015-03-31,$0
2014-12-31,$0
2014-09-30,$-1
2014-06-30,$-1
2014-03-31,$-1
2013-12-31,$-0
2013-09-30,$-1
2013-06-30,$-0
2013-03-31,$-0
2012-12-31,$-0
2012-09-30,$-1
2012-06-30,$-1
2011-09-30,$-0
2011-06-30,$-0
2011-03-31,$-0
2010-12-31,$-6
2010-09-30,$-5
2010-06-30,$-3
2010-03-31,$-6
2009-12-31,$-2
2009-09-30,$-3
2009-06-30,$-1
2009-03-31,$-1
